protein_class	platemap	protein_class_False_in_other_platemaps	protein_class_False_in_platemap	protein_class_True_in_other_platemaps	protein_class_True_in_platemap	odds_ratio	pvalue	adjusted_pvalue
Enzymes	platemap_1	5019	3439	188	45	0.34933305698712513	9.322737277804623e-12	1.04880794375302e-10
Enzymes	platemap_2	5108	3413	99	71	1.073341087404961	0.6928528357699799	0.8204836213065552
Enzymes	platemap_3	5022	3454	185	30	0.2357783376891657	4.244280315807508e-17	6.366420473711262e-16
Enzymes	platemap_4	5124	3389	83	95	1.7305456704362447	0.00035292889644867145	0.0014438000309263833
Enzymes	platemap_5	5084	3404	123	80	0.9714061887974932	0.8848693301933283	0.926026043225576
Enzymes	platemap_6	5103	3427	104	57	0.8161180444883392	0.2557300766796086	0.5333331833849215
Enzymes	platemap_7	5033	3439	174	45	0.37849314656425787	7.187472823476262e-10	6.468725541128636e-09
Enzymes	platemap_8	5101	3378	106	106	1.510065127294257	0.0035392067825859423	0.0113760218011691
Enzymes	platemap_9	5078	3438	129	46	0.5266898458180572	0.0001267986468264742	0.000570593910719134
Enzymes	platemap_10	5106	3388	101	96	1.432475715103978	0.015036860961226257	0.04229117145344885
Enzymes	platemap_11	5103	3402	104	82	1.1826923076923077	0.2896698330412325	0.543130936952311
Enzymes	platemap_12	5088	3404	119	80	1.0048484728791633	1.0	1.0
Enzymes	platemap_13	5102	3424	105	60	0.8514686248331108	0.3369819696425933	0.592630827145897
Enzymes	platemap_14	5093	3395	114	89	1.1711676097460144	0.27753604209115984	0.5430052997435736
Enzymes	platemap_15	5090	3399	117	85	1.0879268160821558	0.5619062297110478	0.7224508667713471
Enzymes	platemap_16	5103	3404	104	80	1.1531682183856098	0.3618267995193923	0.592630827145897
Enzymes	platemap_17	5096	3451	111	33	0.439011019132723	1.5070229098013143e-05	8.477003867632392e-05
Enzymes	platemap_18	5108	3430	99	54	0.8122979061754572	0.24417441642348758	0.5333331833849215
Enzymes	platemap_19	5190	3202	17	282	26.887239592901494	6.0232533045213097e-92	1.3552319935172947e-90
Enzymes	platemap_20	5096	3413	111	71	0.9550552603585126	0.818742264507185	0.898619558605447
Enzymes	platemap_21	5068	3436	139	48	0.5093424678185274	4.101424433744982e-05	0.0002050712216872491
Enzymes	platemap_22	5080	3409	127	75	0.8800234672924612	0.4243901063182925	0.6365851594774388
Enzymes	platemap_23	5091	3415	116	69	0.8867546826879386	0.4492695129703168	0.6521654220536857
Enzymes	platemap_24	5103	3400	104	84	1.2122511312217195	0.20130902410451337	0.47678453077384747
Enzymes	platemap_25	5099	3412	108	72	0.9962876123485737	1.0	1.0
Enzymes	platemap_26	5201	3199	6	285	77.22647702407002	2.3703608668286634e-106	1.0666623900728985e-104
Enzymes	platemap_27	5091	3442	116	42	0.535529663988459	0.00040289067673981787	0.001510840037774317
Enzymes	platemap_28	5100	3415	107	69	0.9630410092910606	0.876562382840328	0.926026043225576
Enzymes	platemap_29	5084	3422	123	62	0.7488797973894409	0.06883869546050754	0.18222007621899056
Enzymes	platemap_30	5023	3434	184	50	0.39747980552530954	1.0905958967189472e-09	8.179469225392105e-09
Enzymes	platemap_31	5093	3413	114	71	0.9293747847497442	0.6499327543897058	0.7904587553388314
Enzymes	platemap_32	5078	3404	129	80	0.9251314003589028	0.6174471541241128	0.7718089426551409
Enzymes	platemap_33	5097	3407	110	77	1.0472262987965952	0.7633176505558688	0.8587323568753524
Enzymes	platemap_34	5092	3415	115	69	0.8946412884333821	0.49442256434986454	0.695281731116997
Enzymes	platemap_35	5085	3413	122	71	0.8670680570432243	0.37302968550495	0.592630827145897
Enzymes	platemap_36	5103	3424	104	60	0.8598243170381021	0.3769697152768257	0.592630827145897
Enzymes	platemap_37	5104	3399	103	85	1.239199421874509	0.15321074775495636	0.3830268693873909
Enzymes	platemap_38	5092	3399	115	85	1.1072821929723575	0.5113621704217566	0.6973120505751227
Enzymes	platemap_39	5073	3429	134	55	0.6072328645486479	0.0020144049987671866	0.006972940380347954
Enzymes	platemap_40	5109	3457	98	27	0.40716853707059913	1.2758688504698192e-05	8.202014038734552e-05
Enzymes	platemap_41	5081	3410	126	74	0.8750965879998138	0.3819176441606892	0.592630827145897
Enzymes	platemap_42	5086	3416	121	68	0.8367236340410708	0.2607406674326283	0.5333331833849215
Enzymes	platemap_43	5050	3411	157	73	0.6883873268761426	0.009443723482821634	0.028331170448464903
Enzymes	platemap_44	5085	3410	122	74	0.9044997836642469	0.5554801015444664	0.7224508667713471
Enzymes	platemap_45	5093	3412	114	72	0.9427407910162275	0.7623574018317011	0.8587323568753524
Transporters	platemap_1	8138	320	232	1	0.10961745689655172	0.0023923117709849584	0.015379147099189019
Transporters	platemap_2	8204	317	166	4	0.623617498384706	0.5336905230651598	0.7931728039403944
Transporters	platemap_3	8155	321	215	0	0.0	0.0006438301135770681	0.009657451703656022
Transporters	platemap_4	8208	305	162	16	2.6579234972677597	0.0008803464465792297	0.009903897524016334
